2018-05-07 16:08:40.700 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:08:40.705 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:08:40.705 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 2
2018-05-07 16:08:40.707 [main] DEBUG cc.max.Othello.Rule - e4,side=X
2018-05-07 16:08:40.707 [main] DEBUG cc.max.Othello.Rule - d4,side=O
2018-05-07 16:08:40.708 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:08:40.709 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:08:40.709 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:08:40.709 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 1
2018-05-07 16:08:40.710 [main] DEBUG cc.max.Othello.Rule - e5,side=O
2018-05-07 16:08:40.710 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:08:40.711 [main] DEBUG cc.max.Othello.Rule - occupiedMove e4,side= will flip the side
2018-05-07 16:08:51.919 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 2
2018-05-07 16:08:51.919 [main] DEBUG cc.max.Othello.Rule - d5,side=X
2018-05-07 16:08:51.920 [main] DEBUG cc.max.Othello.Rule - d4,side=O
2018-05-07 16:08:51.921 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:08:51.923 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 0
2018-05-07 16:08:51.924 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:08:51.924 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 2
2018-05-07 16:08:51.925 [main] DEBUG cc.max.Othello.Rule - e5,side=O
2018-05-07 16:08:51.925 [main] DEBUG cc.max.Othello.Rule - f4,side=O
2018-05-07 16:08:51.926 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:08:51.926 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:08:51.926 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:09:03.684 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:09:03.684 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 2
2018-05-07 16:09:03.685 [main] DEBUG cc.max.Othello.Rule - d4,side=O
2018-05-07 16:09:03.686 [main] DEBUG cc.max.Othello.Rule - d5,side=X
2018-05-07 16:09:03.686 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 0
2018-05-07 16:09:03.687 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:09:03.687 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:09:03.688 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 1
2018-05-07 16:09:03.688 [main] DEBUG cc.max.Othello.Rule - e4,side=O
2018-05-07 16:09:03.689 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:09:03.689 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:09:03.690 [main] DEBUG cc.max.Othello.Rule - occupiedMove d4,side= will flip the side
2018-05-07 16:09:06.644 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:09:06.645 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:09:06.646 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 3
2018-05-07 16:09:06.646 [main] DEBUG cc.max.Othello.Rule - f4,side=O
2018-05-07 16:09:06.646 [main] DEBUG cc.max.Othello.Rule - e4,side=O
2018-05-07 16:09:06.647 [main] DEBUG cc.max.Othello.Rule - d4,side=X
2018-05-07 16:09:06.647 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:09:06.647 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:09:06.647 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:09:06.647 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:09:06.648 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:09:14.424 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:09:14.424 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:09:14.424 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 0
2018-05-07 16:09:14.425 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 3
2018-05-07 16:09:14.426 [main] DEBUG cc.max.Othello.Rule - d4,side=X
2018-05-07 16:09:14.430 [main] DEBUG cc.max.Othello.Rule - e4,side=O
2018-05-07 16:09:14.432 [main] DEBUG cc.max.Othello.Rule - f4,side=O
2018-05-07 16:09:14.433 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 1
2018-05-07 16:09:14.433 [main] DEBUG cc.max.Othello.Rule - d3,side=X
2018-05-07 16:09:14.433 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 1
2018-05-07 16:09:14.434 [main] DEBUG cc.max.Othello.Rule - d5,side=X
2018-05-07 16:09:14.435 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:09:14.435 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:09:14.436 [main] DEBUG cc.max.Othello.Rule - occupiedMove d4,side= will flip the side
2018-05-07 16:09:21.132 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:09:21.133 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:09:21.133 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 0
2018-05-07 16:09:21.133 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:09:21.134 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 2
2018-05-07 16:09:21.134 [main] DEBUG cc.max.Othello.Rule - c4,side=O
2018-05-07 16:09:21.134 [main] DEBUG cc.max.Othello.Rule - d3,side=X
2018-05-07 16:09:21.134 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:09:21.134 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:09:21.135 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:09:21.135 [main] DEBUG cc.max.Othello.Rule - occupiedMove c4,side= will flip the side
2018-05-07 16:09:27.110 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:09:27.111 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 1
2018-05-07 16:09:27.112 [main] DEBUG cc.max.Othello.Rule - b5,side=X
